"word","sentiment"
"enjoy","positive"
"great","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"enjoy","positive"
"wonder","positive"
"recommend","positive"
"good","positive"
"like","positive"
"disappoint","negative"
"great","positive"
"good","positive"
"bland","negative"
"like","positive"
"love","positive"
"best","positive"
"love","positive"
"excel","positive"
"great","positive"
"prefer","positive"
"love","positive"
"incorrect","negative"
"like","positive"
"good","positive"
"hang","negative"
"complaint","negative"
"shake","negative"
"cold","negative"
"wrong","negative"
"like","positive"
"disappoint","negative"
"shake","negative"
"wrong","negative"
"good","positive"
"cold","negative"
"great","positive"
"love","positive"
"cold","negative"
"disappoint","negative"
"smash","negative"
"like","positive"
"perfect","positive"
"right","positive"
"love","positive"
"miss","negative"
"correct","positive"
"good","positive"
"good","positive"
"mess","negative"
"incorrect","negative"
"correct","positive"
"correct","positive"
"love","positive"
"good","positive"
"love","positive"
"smash","negative"
"love","positive"
"good","positive"
"love","positive"
"shake","negative"
"better","positive"
"rotten","negative"
"shake","negative"
"lukewarm","negative"
"work","positive"
"better","positive"
"good","positive"
"great","positive"
"great","positive"
"excel","positive"
"great","positive"
"fast","positive"
"good","positive"
"good","positive"
"like","positive"
"clear","positive"
"great","positive"
"hot","positive"
"like","positive"
"good","positive"
"good","positive"
"enjoy","positive"
"great","positive"
"delay","negative"
"great","positive"
"good","positive"
"good","positive"
"love","positive"
"enough","positive"
"enough","positive"
"disappoint","negative"
"cold","negative"
"good","positive"
"good","positive"
"best","positive"
"thank","positive"
"great","positive"
"excel","positive"
"enjoy","positive"
"good","positive"
"fast","positive"
"great","positive"
"good","positive"
"good","positive"
"greatest","positive"
"good","positive"
"good","positive"
"good","positive"
"perfect","positive"
"great","positive"
"great","positive"
"best","positive"
"like","positive"
"miss","negative"
"top","positive"
"sad","negative"
"good","positive"
"problem","negative"
"love","positive"
"fresh","positive"
"classic","positive"
"best","positive"
"problem","negative"
"good","positive"
"slack","negative"
"lose","negative"
"good","positive"
"disappoint","negative"
"mess","negative"
"great","positive"
"cold","negative"
"cold","negative"
"sharp","positive"
"suck","negative"
"good","positive"
"nice","positive"
"wrong","negative"
"good","positive"
"great","positive"
"great","positive"
"good","positive"
"solid","positive"
"good","positive"
"love","positive"
"wrong","negative"
"good","positive"
"lack","negative"
"good","positive"
"love","positive"
"good","positive"
"fresh","positive"
"love","positive"
"great","positive"
"super","positive"
"fast","positive"
"fresh","positive"
"like","positive"
"love","positive"
"wonder","positive"
"love","positive"
"better","positive"
"pricey","negative"
"good","positive"
"like","positive"
"great","positive"
"love","positive"
"fresh","positive"
"good","positive"
"love","positive"
"top","positive"
"excel","positive"
"like","positive"
"great","positive"
"good","positive"
"correct","positive"
"like","positive"
"top","positive"
"love","positive"
"love","positive"
"good","positive"
"love","positive"
"fresh","positive"
"hot","positive"
"fresh","positive"
"miss","negative"
"thank","positive"
"flake","negative"
"well","positive"
"thank","positive"
"good","positive"
"love","positive"
"stale","negative"
"better","positive"
"worth","positive"
"fave","positive"
"good","positive"
"superb","positive"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"wonder","positive"
"like","positive"
"great","positive"
"nice","positive"
"perfect","positive"
"top","positive"
"fresh","positive"
"nice","positive"
"fresh","positive"
"top","positive"
"fast","positive"
"cold","negative"
"cold","negative"
"wrong","negative"
"sever","negative"
"disappoint","negative"
"wrong","negative"
"best","positive"
"mad","negative"
"love","positive"
"good","positive"
"good","positive"
"cold","negative"
"lack","negative"
"like","positive"
"fine","positive"
"great","positive"
"better","positive"
"enjoy","positive"
"cold","negative"
"good","positive"
"good","positive"
"good","positive"
"worst","negative"
"wrong","negative"
"refund","positive"
"great","positive"
"slut","negative"
"work","positive"
"rich","positive"
"impress","positive"
"strong","positive"
"like","positive"
"good","positive"
"good","positive"
"great","positive"
"fresh","positive"
"love","positive"
"great","positive"
"recommend","positive"
"good","positive"
"fresh","positive"
"super","positive"
"disappoint","negative"
"good","positive"
"like","positive"
"good","positive"
"love","positive"
"fresh","positive"
"correct","positive"
"recommend","positive"
"enough","positive"
"great","positive"
"good","positive"
"good","positive"
"great","positive"
"love","positive"
"nice","positive"
"good","positive"
"good","positive"
"like","positive"
"fast","positive"
"fresh","positive"
"good","positive"
"like","positive"
"fresh","positive"
"better","positive"
"fine","positive"
"hot","positive"
"cold","negative"
"like","positive"
"top","positive"
"hot","positive"
"bad","negative"
"right","positive"
"good","positive"
"great","positive"
"love","positive"
"good","positive"
"best","positive"
"good","positive"
"love","positive"
"stolen","negative"
"good","positive"
"poor","negative"
"hot","positive"
"well","positive"
"great","positive"
"good","positive"
"worth","positive"
"great","positive"
"good","positive"
"like","positive"
"good","positive"
"fine","positive"
"great","positive"
"cold","negative"
"mess","negative"
"disappoint","negative"
"rude","negative"
"miss","negative"
"miss","negative"
"good","positive"
"good","positive"
"like","positive"
"proper","positive"
"sweet","positive"
"great","positive"
"pleas","negative"
"thank","positive"
"good","positive"
"good","positive"
"thank","positive"
"better","positive"
"good","positive"
"good","positive"
"proper","positive"
"prompt","positive"
"good","positive"
"smell","negative"
"like","positive"
"good","positive"
"fast","positive"
"hot","positive"
"good","positive"
"refund","positive"
"good","positive"
"complain","negative"
"cold","negative"
"good","positive"
"lost","negative"
"love","positive"
"good","positive"
"poor","negative"
"miss","negative"
"cold","negative"
"like","positive"
"great","positive"
"fast","positive"
"good","positive"
"love","positive"
"love","positive"
"wrong","negative"
"rude","negative"
"good","positive"
"correct","positive"
"fine","positive"
"great","positive"
"good","positive"
"blame","negative"
"wonder","positive"
"violent","negative"
"sick","negative"
"sick","negative"
"miss","negative"
"best","positive"
"fast","positive"
"excel","positive"
"fresh","positive"
"good","positive"
"support","positive"
"love","positive"
"correct","positive"
"good","positive"
"great","positive"
"great","positive"
"better","positive"
"love","positive"
"great","positive"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"fresh","positive"
"good","positive"
"warm","positive"
"miss","negative"
"love","positive"
"best","positive"
"free","positive"
"hard","negative"
"omit","negative"
"good","positive"
"free","positive"
"good","positive"
"fresh","positive"
"good","positive"
"fast","positive"
"good","positive"
"fast","positive"
"decent","positive"
"great","positive"
"great","positive"
"hot","positive"
"great","positive"
"cold","negative"
"right","positive"
"good","positive"
"top","positive"
"great","positive"
"wrong","negative"
"great","positive"
"fresh","positive"
"right","positive"
"great","positive"
"great","positive"
"clean","positive"
"nice","positive"
"nice","positive"
"problem","negative"
"great","positive"
"great","positive"
"good","positive"
"fail","negative"
"excel","positive"
"great","positive"
"love","positive"
"disappoint","negative"
"needless","negative"
"refund","positive"
"good","positive"
"excel","positive"
"correct","positive"
"good","positive"
"proper","positive"
"enjoy","positive"
"correct","positive"
"good","positive"
"great","positive"
"pleas","negative"
"good","positive"
"great","positive"
"wrong","negative"
"good","positive"
"cold","negative"
"good","positive"
"lack","negative"
"excel","positive"
"delay","negative"
"miss","negative"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"glad","positive"
"excel","positive"
"crisp","positive"
"great","positive"
"great","positive"
"right","positive"
"good","positive"
"good","positive"
"fast","positive"
"good","positive"
"miss","negative"
"good","positive"
"better","positive"
"wrong","negative"
"good","positive"
"upset","negative"
"like","positive"
"disappoint","negative"
"decent","positive"
"decent","positive"
"wrong","negative"
"scrap","negative"
"love","positive"
"good","positive"
"miss","negative"
"good","positive"
"thank","positive"
"worth","positive"
"good","positive"
"good","positive"
"good","positive"
"miss","negative"
"good","positive"
"fresh","positive"
"perfect","positive"
"hot","positive"
"cold","negative"
"correct","positive"
"well","positive"
"great","positive"
"mess","negative"
"love","positive"
"good","positive"
"fast","positive"
"afford","positive"
"good","positive"
"enjoy","positive"
"good","positive"
"good","positive"
"fast","positive"
"fresh","positive"
"well","positive"
"good","positive"
"disappoint","negative"
"good","positive"
"recommend","positive"
"good","positive"
"good","positive"
"miss","negative"
"great","positive"
"difficult","negative"
"enjoy","positive"
"miss","negative"
"refund","positive"
"fault","negative"
"miss","negative"
"falsehood","negative"
"good","positive"
"great","positive"
"love","positive"
"great","positive"
"correct","positive"
"good","positive"
"better","positive"
"fast","positive"
"fair","positive"
"disregard","negative"
"wrong","negative"
"like","positive"
"disappoint","negative"
"good","positive"
"well","positive"
"great","positive"
"wrong","negative"
"great","positive"
"super","positive"
"cold","negative"
"incorrect","negative"
"love","positive"
"love","positive"
"cold","negative"
"miss","negative"
"good","positive"
"great","positive"
"wrong","negative"
"lost","negative"
"good","positive"
"lemon","negative"
"hot","positive"
"lemon","negative"
"lemon","negative"
"honest","positive"
"like","positive"
"fresh","positive"
"great","positive"
"fresh","positive"
"good","positive"
"bad","negative"
"cold","negative"
"like","positive"
"afraid","negative"
"wrong","negative"
"perfect","positive"
"refund","positive"
"perfect","positive"
"good","positive"
"great","positive"
"good","positive"
"cold","negative"
"hard","negative"
"fresh","positive"
